CustomerID,Amount,Frequency,Recency,Cluster_ID
12346.0,0.0,2,325,1
12348.0,1797.24,31,74,2
12349.0,1757.55,73,18,0
12350.0,334.4,17,309,1
12352.0,1545.41,95,35,0
12353.0,89.0,4,203,1
12354.0,1079.4,58,231,1
12355.0,459.4,13,213,1
12356.0,2811.43,59,22,0
12358.0,1168.06,19,1,2
12360.0,2662.06,129,51,0
12361.0,189.9,10,286,1
12363.0,552.0,23,109,2
12364.0,1313.1,85,7,2
12365.0,320.69,23,290,1
12367.0,168.9,11,3,2
12370.0,3545.69,167,50,0
12371.0,1887.96,63,44,2
12372.0,1298.04,52,71,2
12373.0,364.6,14,310,1
12374.0,742.9300000000001,33,24,2
12375.0,455.42,18,2,2
12377.0,1628.12,77,314,1
12379.0,850.29,41,81,2
12380.0,2720.56,105,21,0
12381.0,1803.96,91,4,0
12383.0,1839.31,100,184,0
12384.0,566.16,30,28,2
12386.0,401.9,10,337,1
12388.0,2780.66,100,15,0
12390.0,549.84,32,79,2
12391.0,460.89,100,21,2
12393.0,1582.6000000000001,64,71,2
12394.0,1272.48,27,63,2
12395.0,2998.28,159,15,0
12397.0,2409.9,126,35,0
12398.0,1635.6599999999999,85,45,0
12399.0,1108.65,59,118,2
12401.0,84.3,5,302,1
12402.0,225.6,11,322,1
12403.0,409.7,6,49,2
12405.0,1710.39,54,148,2
12406.0,3280.75,108,21,0
12407.0,1708.1200000000001,77,49,0
12408.0,2842.57,113,32,0
12410.0,681.0799999999999,28,300,1
12412.0,1226.88,61,74,2
12413.0,694.15,40,66,2
12414.0,562.41,18,216,1
12418.0,668.58,34,112,2
12420.0,600.39,29,63,2
12421.0,806.27,46,15,2
12422.0,803.5600000000001,39,95,2
12423.0,1849.11,126,0,0
12424.0,1760.96,30,162,2
12425.0,777.2,36,77,2
12426.0,582.73,30,194,1
12427.0,708.37,35,11,2
12430.0,256.4,11,42,2
12434.0,765.19,54,84,2
12436.0,509.01,16,99,2
12438.0,2906.85,98,13,0
12441.0,173.55,11,366,1
12442.0,172.06,12,2,2
12445.0,133.4,4,21,2
12446.0,1002.3100000000001,58,57,2
12447.0,476.49,26,242,1
12448.0,449.45,22,43,2
12450.0,197.88,8,155,1
12452.0,428.57,23,16,2
12453.0,707.09,43,133,2
12454.0,5.684341886080802e-14,30,52,2
12455.0,2466.86,90,72,0
12456.0,3153.89,129,43,0
12457.0,1917.78,68,57,0
12458.0,947.4,38,70,2
12461.0,826.88,35,93,2
12462.0,1124.01,72,1,2
12463.0,1303.63,88,45,2
12464.0,1212.05,29,9,2
12465.0,733.89,51,7,2
12468.0,724.0400000000001,40,142,2
12475.0,723.38,36,53,2
12478.0,680.99,36,3,2
12479.0,477.3,35,3,2
12480.0,3281.63,154,27,0
12483.0,2327.13,81,16,0
12488.0,1298.66,55,9,2
12489.0,334.93,15,335,1
12491.0,460.40000000000003,26,38,2
12492.0,263.21000000000004,20,62,2
12493.0,416.79,23,165,1
12494.0,1139.3500000000001,84,9,2
12497.0,1043.1,14,81,2
12498.0,403.70000000000005,23,20,2
12501.0,2089.68,160,314,0
12503.0,-1126.0,1,337,1
12504.0,114.0,15,17,2
12505.0,-4.5,1,300,1
12506.0,73.5,23,232,1
12507.0,1258.06,23,133,2
12508.0,398.27,69,25,2
12509.0,176.5,7,283,1
12510.0,982.5699999999999,33,142,2
